Id,production
5604,0.69488847085039
5605,0.43336845843229843
5606,0.344829438279769
5607,0.4003371862465124
5608,0.2803594731547985
5609,0.15161868821795266
5610,0.87342390622757
5611,0.9382952627028001
5612,0.4039566532354285
5613,0.8663137488950767
5614,0.20014405887550668
5615,0.11146714561228721
5616,0.6099241880489544
5617,0.2902471903188991
5618,0.7278000617064803
5619,0.6147183153717372
5620,0.0893611698673552
5621,0.4014439873390979
5622,0.07833274323287864
5623,0.2099215544563371
5624,0.06286737614196425
5625,0.8012352405855198
5626,0.35439412131541026
5627,0.2951298578291286
5628,0.9408843789116376
5629,0.23713864906033844
5630,0.8212020765837907
5631,0.12342572570358223
5632,0.21461264771738942
5633,0.7886851414313351
5634,0.53786672002456
5635,0.35689906252784664
5636,0.5011856156193617
5637,0.9422833125953812
5638,0.47631337154219533
5639,0.29032251215571936
5640,0.31571236120636115
5641,0.18894654475554218
5642,0.6303318721530703
5643,0.41504524652254515
5644,0.018594818231699062
5645,0.6427260787195072
5646,0.21475805159839334
5647,0.26657576555671647
5648,0.49499208089795244
5649,0.9579471938309497
5650,0.09266123416711447
5651,0.03626902994042158
5652,0.48476402785496253
5653,0.2534199030156802
5654,0.20340827485789592
5655,0.2224787051567947
5656,0.7629018572252942
5657,0.17478057428374671
5658,0.7318897636160238
5659,0.7446615075330365
5660,0.8093773384993549
5661,0.8433338296954083
5662,0.5882372956455705
5663,0.04021193184607985
5664,0.8721941688017694
5665,0.5400132582140532
5666,0.4353955015019261
5667,0.8859395892209148
5668,0.6206093739748764
5669,0.27932800739764974
5670,0.5641143965645149
5671,0.6975405769336842
5672,0.8308100527294932
5673,0.30861132052621354
5674,0.5844494491033945
5675,0.6078074011958089
5676,0.15302013427265937
5677,0.0547692842561851
5678,0.3792979625571501
5679,0.7948084119166837
5680,0.41595077850055384
5681,0.7225831426886549
5682,0.5480479126772511
5683,0.8564564467840747
5684,0.3352144420109068
5685,0.5517227582217105
5686,0.4390016670559719
5687,0.281289104416372
5688,0.9682378657947768
5689,0.29716882961797697
5690,0.1648963869493315
5691,0.1533468779119469
5692,0.7763953704639766
5693,0.039730374494750476
5694,0.8838071000456601
5695,0.9784861326598628
5696,0.8256411746569126
5697,0.33135306852041924
5698,0.022813271279930936
5699,0.4582936089007361
5700,0.5251850862035061
5701,0.5939746666661412
5702,0.4393914762141039
5703,0.44632740291765094
5704,0.879162871373379
5705,0.0893840787684047
5706,0.2809675485167936
5707,0.3936925904097546
5708,0.6513607367024072
5709,0.6324254848513947
5710,0.5526408109082621
5711,0.018475283393785458
5712,0.7228395980034497
5713,0.39106500393596777
5714,0.7955581295959763
5715,0.450416463265607
5716,0.3620079009320065
5717,0.9927981452271298
5718,0.21302490064050184
5719,0.38600114742335756
5720,0.2492126036279093
5721,0.9099469372226706
5722,0.19216847405143567
5723,0.016235659599372232
5724,0.8981274707668149
5725,0.2281983234803654
5726,0.7005568166613451
5727,0.1667997341453602
5728,0.381867100709962
5729,0.37626414030487587
5730,0.6501675329947503
5731,0.6523220347240358
5732,0.29176651372750917
5733,0.4161428763634949
5734,0.39348472622324426
5735,0.873636496587668
5736,0.9008199753146474
5737,0.25439284883264734
5738,0.09479660237490561
5739,0.1804769355794712
5740,0.5338639448687326
5741,0.7127575412943196
5742,0.18000635379237506
5743,0.5715507940064516
5744,0.336166972693131
5745,0.13323021740972207
5746,0.03233113631124873
5747,0.2234039952792618
5748,0.31216814917971336
5749,0.5302100869663725
5750,0.39424416545944174
5751,0.7677947576376053
5752,0.24806101686504245
5753,0.5241971303591902
5754,0.84826373535591
5755,0.7139898630704935
5756,0.9653457836501693
5757,0.2324860145021307
5758,0.6787663342171928
5759,0.765838922374952
5760,0.5115108200865637
5761,0.8070461282672597
5762,0.033041608147978296
5763,0.3713492821139305
5764,0.6937336915734298
5765,0.5464068422311624
5766,0.26168146391849834
5767,0.6781286515506492
5768,0.3514196286974349
5769,0.3886727820266279
5770,0.6275392907893709
5771,0.8797337109950926
5772,0.3402995753370205
5773,0.8482873569806044
5774,0.6693238450239793
5775,0.8459564682338122
5776,0.9873185401528303
5777,0.24773823845218246
5778,0.07823073916890189
5779,0.7670407007136667
5780,0.14457454947373616
5781,0.6603201980213487
5782,0.892571837808577
5783,0.4912379411122112
5784,0.0045501138569779
5785,0.5355735617918018
5786,0.641691786229923
5787,0.10313110754059429
5788,0.8953733123699162
5789,0.6835461468874294
5790,0.7720239593727418
5791,0.536326371791791
5792,0.8665647286931105
5793,0.49475534921891373
5794,0.2129007714733253
5795,0.08642526578186294
5796,0.36851934318884016
5797,0.5782252259191666
5798,0.7714113474446346
5799,0.7783313796038956
5800,0.2709552192450644
5801,0.09165787500794897
5802,0.9982401220914002
5803,0.7836081187774685
5804,0.5495301136706165
5805,0.992040344826493
5806,0.7112196996075622
5807,0.9556220265868968
5808,0.4895700965868336
5809,0.5513557405622125
5810,0.5068064128690977
5811,0.6297808381508628
5812,0.44192608513818066
5813,0.7474675267237879
5814,0.5173046716600012
5815,0.35647942076588424
5816,0.5724108794039363
5817,0.9488796636531867
5818,0.24304751832609384
5819,0.5103908315585796
5820,0.42251350462197723
5821,0.9019778186354743
5822,0.794833262374281
5823,0.5328967756561338
5824,0.7341237089530023
5825,0.639402555923411
5826,0.9147360526689602
5827,0.9919821946074747
5828,0.21213510997978335
5829,0.7862229201954047
5830,0.6343610085924151
5831,0.16298865834780585
5832,0.35576772913320265
5833,0.30786155940912174
5834,0.5095586129898743
5835,0.4905064814207186
5836,0.14039973446127973
5837,0.0016607075536166915
5838,0.8295618571635126
5839,0.8600883577231395
5840,0.7534884065642922
5841,0.8831551811298695
5842,0.25220399427003637
5843,0.10540982915073793
5844,0.3798703274870656
5845,0.5561392976047007
5846,0.44547013665196444
5847,0.5336083191934597
5848,0.11845950411869033
5849,0.39604200222266106
5850,0.5531239711185189
5851,0.6249266022913236
5852,0.4075045105799824
5853,0.8062410971262921
5854,0.08858367596160022
5855,0.8836016036039644
5856,0.38836586484219315
5857,0.6911026345266998
5858,0.3404600433079531
5859,0.8545795469778575
5860,0.7521623650202358
5861,0.9519182846332032
5862,0.5723957314086735
5863,0.7291800615215438
5864,0.6833095498668422
5865,0.30706786259493224
5866,0.7985649798134136
5867,0.3581223245868994
5868,0.33126048731183744
5869,0.8596690644962625
5870,0.6467435236290313
5871,0.18247936075722881
5872,0.9206836713865438
5873,0.8304692361249791
5874,0.18881081592068283
5875,0.8521272003161336
5876,0.27201546841093915
5877,0.3853378057935929
5878,0.2321002951652379
5879,0.4174425223970146
5880,0.7953995383937147
5881,0.8218954271862174
5882,0.20003047730087242
5883,0.37204422644706026
5884,0.7337797974782024
5885,0.6993578138906364
5886,0.9332003216431451
5887,0.566010134956968
5888,0.06500667754685563
5889,0.4725259541640252
5890,0.008300280183854758
5891,0.7283343716135827
5892,0.94556985477109
5893,0.40822255429932475
5894,0.9716456860095896
5895,0.1536009826599024
5896,0.5615897014098156
5897,0.6504808039289168
5898,0.06097261959229794
5899,0.16903535546979565
5900,0.3180716327673373
5901,0.871803830982022
5902,0.19615053828782125
5903,0.8080262740663641
5904,0.20852509634944993
5905,0.9065517280451285
5906,0.7210163278683485
5907,0.45961303550238763
5908,0.7051050888904931
5909,0.5231236446568468
5910,0.2456420183144825
5911,0.6459077920643274
5912,0.7873236797415186
5913,0.5098510552049659
5914,0.917855524486632
5915,0.6737941669306509
5916,0.2424181321499096
5917,0.6240742059607305
5918,0.023145274169726893
5919,0.3668958366003534
5920,0.4408894327319417
5921,0.27096466995785184
5922,0.590256925933015
5923,0.6320342446280884
5924,0.8117027492516787
5925,0.9220113904209024
5926,0.4076778061223736
5927,0.964073024470753
5928,0.6287580992598837
5929,0.05370957501815521
5930,0.13485053001695646
5931,0.4545362446107847
5932,0.4548991369795171
5933,0.7736951274006525
5934,0.4916584519569821
5935,0.2075128570238881
5936,0.42893093234290225
5937,0.004851574684202942
5938,0.844628518335464
5939,0.28740887585942854
5940,0.14346378995636233
5941,0.04271809737459176
5942,0.6114934967797748
5943,0.01058212035407291
5944,0.5167777290459771
5945,0.0771355212543412
5946,0.1639520344213059
5947,0.7796350865729434
5948,0.20758671458208333
5949,0.8452497983729333
5950,0.09200064430695287
5951,0.7192511513644017
5952,0.2732452686545159
5953,0.8272367820152884
5954,0.5251205157518302
5955,0.34924221727166715
5956,0.7308435114832406
5957,0.5012519338764175
5958,0.8612128570323697
5959,0.04168128625366929
5960,0.8786590754897264
5961,0.43759081818791057
5962,0.3611078452578389
5963,0.7762376168007414
5964,0.936469961491404
5965,0.661087166380629
5966,0.3046439029020209
5967,0.19749515381566407
5968,0.2996690936549372
5969,0.1987601081718241
5970,0.09945790484690309
5971,0.8262885391256165
5972,0.8508167646889658
5973,0.6852416044151031
5974,0.923873195910764
5975,0.47038473110837087
5976,0.5953229987161313
5977,0.1444224565563048
5978,0.06563465614807218
5979,0.8820860538717077
5980,0.17790594650766112
5981,0.7547202728834722
5982,0.660718342515382
5983,0.481511982603836
5984,0.7503308906014177
5985,0.3940349690553383
5986,0.18764857863185835
5987,0.4247545559047675
5988,0.9869412146223222
5989,0.3145383668499512
5990,0.4066787291676647
5991,0.9270290017393451
5992,0.7246968853475751
5993,0.8965463257557577
5994,0.49399563802953195
5995,0.8021838983326537
5996,0.8397098150710176
5997,0.5464999233016015
5998,0.003574014915847634
5999,0.3267359553289195
6000,0.24327358560125423
6001,0.17703550427255188
6002,0.27449883318043344
6003,0.9431538470759597
6004,0.841386233667243
6005,0.3157532016972884
6006,0.7304435783470146
6007,0.1924221436479131
6008,0.5616841968243484
6009,0.7071197224417957
6010,0.5977632772979643
6011,0.25813658846362364
6012,0.45160282076380376
6013,0.9985981409345571
6014,0.8988319747964618
6015,0.8923482948627941
6016,0.04097280121142033
6017,0.38963527195012304
6018,0.49768252037809735
6019,0.007511572364851116
6020,0.6702565206743936
6021,0.4210891770940811
6022,0.185036269591343
6023,0.08755538534654361
6024,0.7033102893616313
6025,0.42101383879979326
6026,0.8907516961053757
6027,0.5663113523755166
6028,0.27880496867141635
6029,0.3663290340330092
6030,0.7292114226601392
6031,0.4293613518419763
6032,0.2570945875883047
6033,0.889023624507634
6034,0.6111464723884571
6035,0.3952755168268933
6036,0.8644022653018354
6037,0.44119150930456785
6038,0.4264840534740132
6039,0.8091875996259792
6040,0.26188037443729806
6041,0.20416155906367683
6042,0.8692786136648002
6043,0.8966415964487664
6044,0.03643880124837484
6045,0.4766596148032748
6046,0.8876566936029439
6047,0.5543951665221842
6048,0.0674788040285963
6049,0.08485007403426759
6050,0.8917669858069847
6051,0.6226997473508088
6052,0.6910930559191956
6053,0.23362405192828173
6054,0.5498442158480426
6055,0.4905381799782961
6056,0.5124983740408923
6057,0.3328115347493218
6058,0.1973481187522037
6059,0.46984999075168377
6060,0.2549549861663645
6061,0.1710189341223347
6062,0.5066364170816212
6063,0.6237890029688028
6064,0.7653041304501291
6065,0.8858473056798448
6066,0.5830679431118564
6067,0.9728327674335198
6068,0.8176138909652709
6069,0.5251639076978682
6070,0.9663058190890172
6071,0.6031678638339387
6072,0.5276912764655609
6073,0.8019774562354455
6074,0.38708878153917403
6075,0.8592569399524722
6076,0.7091979953118376
6077,0.0278778895238172
6078,0.5889747155953581
6079,0.3276326979969345
6080,0.6329219399095337
6081,0.32913992882001364
6082,0.5468257219390517
6083,0.38880983206004716
6084,0.11569992011527719
6085,0.4886590226100713
6086,0.5892055444377731
6087,0.22087900135420346
6088,0.5537357825198783
6089,0.570523704824864
6090,0.4490805389248942
6091,0.3728088368194016
6092,0.49600748779254766
6093,0.902587435774377
6094,0.4610287749582871
6095,0.9237945464035362
6096,0.7953020166179681
6097,0.00960973471176052
6098,0.5850669768948304
6099,0.9360970799564414
6100,0.3219761821557052
6101,0.9397857131728933
6102,0.6089589178532793
6103,0.3296542462739269
6104,0.4834354325050896
6105,0.1828442317638035
6106,0.09936848529062514
6107,0.21600692757880047
6108,0.5849803025584458
6109,0.5643607235033334
6110,0.46369147452436543
6111,0.7773827336219419
6112,0.3835127571793996
6113,0.131656415965131
6114,0.8991862771302669
6115,0.3298707829839733
6116,0.9305003896822944
6117,0.4644626864245087
6118,0.191134567758106
6119,0.06725849550340235
6120,0.1721371026283326
6121,0.1744955601309922
6122,0.790924068025653
6123,0.3670798206076633
6124,0.0842027159602936
6125,0.7960894662812432
6126,0.3308528507011318
6127,0.25394758146936036
6128,0.7382904263244334
6129,0.1480193108145047
6130,0.28935289574066425
6131,0.22702528679755263
6132,0.019209354653618727
6133,0.2520339706557715
6134,0.6692780582529232
6135,0.9443118110356955
6136,0.31773528022553654
6137,0.362262162151766
6138,0.549974332830517
6139,0.22006337286915
6140,0.906987853562374
6141,0.0875949899459294
6142,0.08966664433282479
6143,0.22707624221110612
6144,0.9252664049304673
6145,0.4018781094700804
6146,0.3932344074914037
6147,0.5454709464706191
6148,0.40182696763517256
6149,0.22567270653767713
6150,0.20619539071378956
6151,0.8778670702615959
6152,0.8545218214578066
6153,0.3558880956258528
6154,0.20913300392002665
6155,0.6387089492697302
6156,0.19674632397413938
6157,0.5970590736635469
6158,0.22880892683177412
6159,0.9085293967229175
6160,0.6577139066673536
6161,0.5015757978610523
6162,0.3532282253467586
6163,0.475315794935142
6164,0.35091140763875495
6165,0.8575226308483779
6166,0.46955762782180965
6167,0.4717975674543027
6168,0.6874741446371275
6169,0.28743884336268377
6170,0.6748108104655475
6171,0.5637007811945648
6172,0.8224783532536697
6173,0.12973764881133565
6174,0.11024444342464246
6175,0.7250441858711071
6176,0.14125452259324067
6177,0.8283007624410755
6178,0.0610155405348064
6179,0.13409495746907607
6180,0.5860588208148535
6181,0.11746483645590655
6182,0.05140316532292066
6183,0.09949448839290165
6184,0.4833403888312682
6185,0.403467478868337
6186,0.0024676099197846746
6187,0.008114915803678069
6188,0.6450347707783954
6189,0.5358120938565512
6190,0.11191237443714475
6191,0.541639632073359
6192,0.9891470288611235
6193,0.550825959159901
6194,0.6269757289114654
6195,0.040132561286359
6196,0.32599724306519395
6197,0.5042845503132054
6198,0.6027135055968776
6199,0.447677946906464
6200,0.2200354844831809
6201,0.21696073980205377
6202,0.6765933492212624
6203,0.6120446767252942
6204,0.9544675852103458
6205,0.16536269020173366
6206,0.46358922011012293
6207,0.9726926725830074
6208,0.4797531609446356
6209,0.4250408966010438
6210,0.0657735145190339
6211,0.5015342485248221
6212,0.11131335486202798
6213,0.3272073622807704
6214,0.9951732643280238
6215,0.5070104333589309
6216,0.7490914183304019
6217,0.010885994673812016
6218,0.5976455206849236
6219,0.30249012978532974
6220,0.7310559632502701
6221,0.6130591320405071
6222,0.5005822418751794
6223,0.9083033463584806
6224,0.7658339033539276
6225,0.9735397850258493
6226,0.5255889868269931
6227,0.04875815754618695
6228,0.16900181900792455
6229,0.9401593362052729
6230,0.7095924032928574
6231,0.5132739641573514
6232,0.29394018509225006
6233,0.1692941958489561
6234,0.3120515464731285
6235,0.17515372231292847
6236,0.1639446752551269
6237,0.4419917565074237
6238,0.996255485815018
6239,0.03337190504734855
6240,0.020468856548240932
6241,0.23763920142953388
6242,0.6171934337961318
6243,0.0768886001082173
6244,0.10537540580124927
6245,0.9407281702617378
6246,0.006314358039518186
6247,0.7094981772116123
6248,0.7848793035146646
6249,0.9826677660068219
6250,0.15153808788343404
6251,0.7218369834139724
6252,0.1009869179348305
6253,0.9673354966953878
6254,0.1986516217979769
6255,0.06496017875401461
6256,0.14343936326811002
6257,0.5072856407924768
6258,0.6061436273193739
6259,0.2121599416411718
6260,0.08219490128257967
6261,0.5683499543920083
6262,0.816285159521897
6263,0.09429098346654963
6264,0.7053051954946999
6265,0.46454403417821966
6266,0.6767075152311732
6267,0.5580647005051926
6268,0.6627377271735265
6269,0.42165285356557936
6270,0.21393864198754997
6271,0.241446853435073
6272,0.7399922868228109
6273,0.369677718803896
6274,0.5082500158818072
6275,0.17971859220225872
6276,0.8620124875061695
6277,0.5938396893858935
6278,0.12196283561967403
6279,0.9813511121754479
6280,0.9724648981177771
6281,0.9634608895348258
6282,0.20253723232110554
6283,0.81070741406757
6284,0.035866609096141255
6285,0.33957439347965424
6286,0.6056500317435045
6287,0.7686732700089406
6288,0.5769091815347434
6289,0.6576369536262664
6290,0.746208597861172
6291,0.7190017639899666
6292,0.24700235424859607
6293,0.6132174872173287
6294,0.8632624440856512
6295,0.4492251051663879
6296,0.8735606205442779
6297,0.47093036193757
6298,0.23938431109928482
6299,0.6663567636594977
6300,0.3225796861505372
6301,0.28991944304380357
6302,0.7554660484051898
6303,0.4912893588850371
6304,0.2742316793719427
6305,0.47543004759104757
6306,0.38419376074258227
6307,0.6500373672082944
6308,0.2183672263648706
6309,0.8609468510988577
6310,0.5016255516884449
6311,0.1474084518362203
6312,0.7313911154301971
6313,0.5974393190988708
6314,0.42868422069848755
6315,0.23011982585239554
6316,0.13938935768873195
6317,0.365568641411123
6318,0.17631898501566257
6319,0.6746439676213993
6320,0.6595929703978672
6321,0.9453512245076927
6322,0.718203706883317
6323,0.5398615581500813
6324,0.24527293867651767
6325,0.06733161189612069
6326,0.0919202679216139
6327,0.40930093647015786
6328,0.6332740521794733
6329,0.1284104601889572
6330,0.11532538862173192
6331,0.9542866903910161
6332,0.3445593935479704
6333,0.042389015284114095
6334,0.26084290264682997
6335,0.7729042793468485
6336,0.937298122222341
6337,0.02048891426948507
6338,0.3796837124553635
6339,0.44637735000777956
6340,0.6702930500243074
6341,0.9807814143274721
6342,0.11649450245720105
6343,0.9694292412658472
6344,0.4486558086430251
6345,0.32403317511547736
6346,0.3303615429550647
6347,0.12575588724962694
6348,0.07831056956768012
6349,0.12583751300363932
6350,0.7761919078910751
6351,0.7630912490170217
6352,0.37615759621742817
6353,0.0171783030318724
6354,0.27628481804025773
6355,0.9471371569460402
6356,0.057625591940171694
6357,0.8177478211895823
6358,0.45365868876410376
6359,0.027343485131276934
6360,0.6238801822782429
6361,0.7436275631042367
6362,0.11312846259614762
6363,0.5638563824017816
6364,0.3420782003927645
6365,0.13775027716539578
6366,0.19142194206840846
6367,0.027071486163333103
6368,0.5549093168587496
6369,0.03588618677336597
6370,0.39856183676082035
6371,0.2553739699960407
6372,0.3429415932844584
6373,0.32519290330199535
6374,0.6060178300250152
6375,0.23087714408705762
6376,0.07446464569414324
6377,0.6910311277148983
6378,0.8203916336310547
6379,0.8515559604401384
6380,0.5898409439792669
6381,0.2128529060680746
6382,0.19700048437089468
6383,0.36188377044759756
6384,0.731394394720571
6385,0.46801628347986146
6386,0.8588801787329381
6387,0.4922589762072067
6388,0.5656324064252215
6389,0.589167777533919
6390,0.15993458861475873
6391,0.6672985302681899
6392,0.5650866007202162
6393,0.11978769856836446
6394,0.6523979793752039
6395,0.023037716770707206
6396,0.36996906465379764
6397,0.9848067607020932
6398,0.370485651168193
6399,0.20847308440616763
6400,0.41154165879121485
6401,0.0988770401334721
6402,0.8538377041272373
6403,0.5356562628718544
6404,0.7203592819281533
6405,0.6936483795111897
6406,0.2090491348438559
6407,0.7168305272238279
6408,0.7918529457173759
6409,0.08411735571824752
6410,0.5999474367810779
6411,0.1037518730193604
6412,0.829989317536361
6413,0.6553698405889974
6414,0.3271323305820666
6415,0.6194722522496813
